subject,isbn
Children's fiction,9781338730852
"Dragons, fiction",9781338730852
Fantasy fiction,9781338730852
"Adventure and adventurers, fiction",9781338730852
Dragons,9781338730852
Juvenile fiction,9781338730852
Prophecies,9781338730852
Identity (Psychology),9781338730852
Fiction,9781338730852
Identity,9781338730852
Fantasy,9781338730852
"Friendship, fiction",9781338730852
nyt:graphic-books-and-manga=2022-05-01,9781338730852
New York Times bestseller,9781338730852
nyt:graphic-books-and-manga=2021-01-10,9781338712766
New York Times bestseller,9781338712766
nyt:graphic-books-and-manga=2022-05-01,9781338616040
New York Times bestseller,9781338616040
nyt:graphic-books-and-manga=2021-03-07,9781338535624
New York Times bestseller,9781338535624
"Comics & graphic novels, manga, general",9781974720149
"Comics & graphic novels, manga, horror",9781974720149
"Comics & graphic novels, manga, fantasy",9781974720149
nyt:graphic-books-and-manga=2022-05-08,9781974720149
New York Times bestseller,9781974720149
nyt:graphic-books-and-manga=2022-05-01,9781338741162
New York Times bestseller,9781338741162
American literature,9781250831705
"Fiction, suspense",9781250831705
"Fiction, family life",9781250831705
nyt:combined-print-and-e-book-fiction=2020-06-14,9781250831705
New York Times bestseller,9781250831705
"Fiction, thrillers, suspense",9781250831705
"Fiction, family life, general",9781250831705
nyt:hardcover-fiction=2021-08-08,9781982104139
New York Times bestseller,9781982104139
"Fiction, thrillers, general",9781982104139
nyt:mass-market-monthly=2022-05-01,9780593359532
New York Times bestseller,9780593359532
nyt:hardcover-fiction=2020-12-06,9781538761663
New York Times bestseller,9781538761663
"Fiction, thrillers, general",9781538761663
"Georgia, fiction",9781538761663
"Twins, fiction",9781538761663
"Sisters, fiction",9781538761663
"Serial murders, fiction",9781538761663
"Fiction, mystery & detective, general",9781538761663
nyt:combined-print-and-e-book-fiction=2020-12-06,9781538761663
nyt:trade-fiction-paperback=2021-06-27,9781538761663
nyt:combined-print-and-e-book-fiction=2021-05-09,9781538761663
"Private investigators, fiction",9781538761663
"California, fiction",9781538761663
"Fiction, mystery & detective, historical",9781538761663
"Fiction, crime",9781538761663
nyt:trade-fiction-paperback=2021-10-17,9781538761663
American literature,9781538761663
nyt:mass-market-monthly=2022-05-08,9780593439128
New York Times bestseller,9780593439128
nyt:mass-market-monthly=2022-05-08,9781335406293
New York Times bestseller,9781335406293
nyt:mass-market-monthly=2022-05-08,9780786048847
New York Times bestseller,9780786048847
nyt:mass-market-monthly=2022-05-08,9781982189983
New York Times bestseller,9781982189983
New York Times reviewed,9781982189983
"Women's murder club (imaginary organization), fiction",9781538700747
"Fiction, mystery & detective, police procedural",9781538700747
"Fiction, mystery & detective, women sleuths",9781538700747
"Policewomen, fiction",9781538700747
"San francisco (calif.), fiction",9781538700747
nyt:combined-print-and-e-book-fiction=2020-05-24,9781538700747
New York Times bestseller,9781538700747
Animals,9780061992278
Elephants,9780061992278
Fiction,9780061992278
Gorilla,9780061992278
Treatment,9780061992278
Juvenile fiction,9780061992278
Circus animals,9780061992278
Circus,9780061992278
Animal welfare,9780061992278
Social Themes,9780061992278
Zoos,9780061992278
Gorillas,9780061992278
Friendship,9780061992278
"Apes, Monkeys",9780061992278
nyt:childrens-middle-grade=2013-02-17,9780061992278
New York Times bestseller,9780061992278
historical fiction,9780061992278
Newbery Medal,9780061992278
"Gorilla, fiction",9780061992278
"Elephants, fiction",9780061992278
"Animals, treatment, fiction",9780061992278
Children's fiction,9780061992278
nyt:childrens-middle-grade-paperback=2015-08-30,9780061992278
Circos,9780061992278
Spanish language materials,9780061992278
Amistad,9780061992278
Ficción juvenil,9780061992278
Elefantes,9780061992278
Bienestar de los animales,9780061992278
Gorilas,9780061992278
Animales del circo,9780061992278
nyt:childrens-middle-grade-e-book=2015-11-22,9780061992278
"Friendship, fiction",9780061992278
"Zoos, fiction",9780061992278
Children's fiction,9781338053807
"Amnesia, fiction",9781338053807
"Bullies, fiction",9781338053807
"Schools, fiction",9781338053807
"Interpersonal relations, fiction",9781338053807
nyt:middle-grade-paperback-monthly=2019-10-13,9781338053807
New York Times bestseller,9781338053807
Children's fiction,9781250144058
"Human-animal relationships, fiction",9781250144058
"Dogs, fiction",9781250144058
"Family, fiction",9781250144058
nyt:middle-grade-paperback-monthly=2019-10-13,9781250144058
New York Times bestseller,9781250144058
Children's fiction,9780547577319
"Refugees, fiction",9780547577319
"Survival, fiction",9780547577319
"Blacks, fiction",9780547577319
"Africa, east, fiction",9780547577319
nyt:childrens-middle-grade=2013-07-28,9780547577319
New York Times bestseller,9780547577319
"Friendship, fiction",9781481480222
Mystery and detective stories,9781481480222
Fantasy fiction,9781481480222
nyt:middle-grade-paperback-monthly=2022-05-08,9781481480222
New York Times bestseller,9781481480222
nyt:middle-grade-paperback-monthly=2021-02-07,9780062895943
New York Times bestseller,9780062895943
Children's fiction,9780062895943
"Wolves, fiction",9780062895943
"Animals, infancy, fiction",9780062895943
"Adventure and adventurers, fiction",9780062895943
"Nature, fiction",9780062895943
Children's fiction,9780142426425
"Dyslexia, fiction",9780142426425
"Reading, fiction",9780142426425
"Behavior, fiction",9780142426425
"Schools, fiction",9780142426425
nyt:middle-grade-paperback-monthly=2020-08-09,9780142426425
New York Times bestseller,9780142426425
homelessness,9781250091666
cats,9781250091666
imaginary friends,9781250091666
multiple sclerosis,9781250091666
Poor families,9781250091666
Imaginary playmates,9781250091666
Juvenile fiction,9781250091666
JUVENILE FICTION / Social Issues / Friendship,9781250091666
Fiction,9781250091666
Imaginary companions,9781250091666
Friendship,9781250091666
JUVENILE FICTION / Fantasy & Magic,9781250091666
Homeless persons,9781250091666
Children's fiction,9781250091666
"Friendship, fiction",9781250091666
"Cats, fiction",9781250091666
"Homeless persons, fiction",9781250091666
"Family, fiction",9781250091666
Fantasy fiction,9781250091666
Desamparados,9781250091666
Gatos,9781250091666
Familias pobres,9781250091666
Amistad,9781250091666
Compañeros imaginarios,9781250091666
Materiales en español,9781250091666
Spanish language materials,9781250091666
Ficción juvenil,9781250091666
Fantasy & Magic,9781250091666
Social Issues,9781250091666
Poor,9781250091666
Family life,9781250091666
nyt:childrens-middle-grade-hardcover=2015-10-11,9781250091666
New York Times bestseller,9781250091666
New York Times reviewed,9781250091666
Fiction,9781416971719
Communication in fiction,9781416971719
Cerebral palsy in fiction,9781416971719
Interpersonal relations in fiction,9781416971719
Genius,9781416971719
Interpersonal relations,9781416971719
People with disabilities,9781416971719
Genius in fiction,9781416971719
Communication,9781416971719
People with disabilities in fiction,9781416971719
Cerebral palsy,9781416971719
Juvenile fiction,9781416971719
General (see also headings under Social Themes),9781416971719
Family,9781416971719
Special Needs,9781416971719
JUVENILE FICTION,9781416971719
Social Themes,9781416971719
General (see also headings under Family),9781416971719
Children with disabilities,9781416971719
People with physical disabilities,9781416971719
Children's fiction,9781416971719
"Cerebral palsy, fiction",9781416971719
"People with disabilities, fiction",9781416971719
"Communication, fiction",9781416971719
"Interpersonal relations, fiction",9781416971719
"Genius, fiction",9781416971719
Gifted children,9781416971719
Synesthesia,9781416971719
Prejudices in children,9781416971719
"Children's stories, American",9781416971719
Girls with disabilities,9781416971719
Photographic memory,9781416971719
Eleven-year-old girls,9781416971719
Fifth-graders,9781416971719
Cerebral Palsy,9781416971719
Disabled Children,9781416971719
Communication Adis for Disabled,9781416971719
Physically handicapped,9781416971719
nyt:chapter-books=2011-07-03,9781416971719
New York Times bestseller,9781416971719
nyt:paperback-books=2012-05-20,9781416971719
Love,9780385741279
Wealth,9780385741279
Juvenile fiction,9780385741279
Fiction,9780385741279
Amnesia,9780385741279
Islands,9780385741279
Families,9780385741279
Friendship,9780385741279
Massachusetts,9780385741279
YOUNG ADULT FICTION,9780385741279
Teenage girls,9780385741279
Cousins,9780385741279
Truthfulness and falsehood,9780385741279
Emotions & Feelings,9780385741279
Family,9780385741279
Social Themes,9780385741279
Secrecy,9780385741279
Amerikanisches Englisch,9780385741279
Death & Dying,9780385741279
Children's fiction,9780385741279
"Friendship, fiction",9780385741279
"Love, fiction",9780385741279
"Family, fiction",9780385741279
"Massachusetts, fiction",9780385741279
"Amnesia, fiction",9780385741279
nyt:young-adult=2014-06-01,9780385741279
New York Times bestseller,9780385741279
New York Times reviewed,9780385741279
Children's fiction,9780593125014
nyt:young-adult-paperback-monthly=2022-05-01,9780593125014
New York Times bestseller,9780593125014
nyt:young-adult-paperback-monthly=2022-05-08,9781728236414
New York Times bestseller,9781728236414
Books and reading,9780375842207
Death,9780375842207
Fiction,9780375842207
Gestapo,9780375842207
History,9780375842207
Jews,9780375842207
Judaism,9780375842207
Nazi,9780375842207
Nazi Germany,9780375842207
New York Times bestseller,9780375842207
Storytelling,9780375842207
WWII,9780375842207
family,9780375842207
parents,9780375842207
nyt:paperback_books=2007-09-08,9780375842207
Protected DAISY,9780375842207
World War II,9780375842207
Historical Fiction,9780375842207
Narración de cuentos,9780375842207
Muerte,9780375842207
Literature,9780375842207
Rescue,9780375842207
Historia,9780375842207
Judíos,9780375842207
Libros y lectura,9780375842207
Juvenile fiction,9780375842207
nyt:paperback_books=2007-09-09,9780375842207
Ficción,9780375842207
Jews rescue,9780375842207
German History,9780375842207
books,9780375842207
reading,9780375842207
"World War, 1939-1945",9780375842207
Spanish language materials,9780375842207
Ficción juvenil,9780375842207
Guerra Mundial II,9780375842207
Jews rescue (1939-1945 : World War) fast (OCoLC)fst01710189,9780375842207
Fictional Works,9780375842207
"Death, fiction",9780375842207
"Germany, history, fiction",9780375842207
"Jews, history, fiction",9780375842207
"World war, 1939-1945, fiction",9780375842207
Children's fiction,9780375842207
"Storytelling, fiction",9780375842207
"Books and reading, fiction",9780375842207
Large type books,9780375842207
Memory,9780375842207
Mothers,9780375842207
Family problems,9780375842207
Young adult fiction,9780375842207
Death (Personification),9780375842207
Livres et lecture,9780375842207
"Romans, nouvelles, etc. pour la jeunesse",9780375842207
Art de conter,9780375842207
Mort,9780375842207
Juifs,9780375842207
Histoire,9780375842207
"Guerre mondiale, 1939-1945",9780375842207
Sauvetage,9780375842207
Novela juvenil,9780375842207
Spanish language,9780375842207
Reading materials,9780375842207
New York Times reviewed,9780375842207
Fiction,9781481438261
Murder,9781481438261
Conduct of life,9781481438261
Brothers,9781481438261
Revenge,9781481438261
Newbery Honor,9781481438261
Children's fiction,9781481438261
"Murder, fiction",9781481438261
"Ghosts, fiction",9781481438261
"Brothers and sisters, fiction",9781481438261
"Conduct of life, fiction",9781481438261
nyt:young-adult-paperback-monthly=2019-10-13,9781481438261
New York Times bestseller,9781481438261
Death,9781524700515
YOUNG ADULT FICTION / Family / Siblings,9781524700515
YOUNG ADULT FICTION / Social Themes / Death & Dying,9781524700515
Mexican American families,9781524700515
Juvenile fiction,9781524700515
Fiction,9781524700515
Grief,9781524700515
Mexican Americans,9781524700515
Sisters,9781524700515
Mothers and daughters,9781524700515
YOUNG ADULT FICTION / People & Places / United States / Hispanic & Latino,9781524700515
